/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.26
 -- right : -9.50
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.73
 -- right : 1.22
 -- None : -4.33
 -- left : 0.96

('right', 'red', None, None)
 -- forward : -9.07
 -- right : 1.14
 -- None : 1.70
 -- left : -23.38

('forward', 'green', None, 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.53
 -- left : 0.38

('forward', 'red', 'left', 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.40
 -- right : 0.21
 -- None : 1.78
 -- left : -8.77

('right', 'red', None, 'left')
 -- forward : -7.88
 -- right : 1.33
 -- None : 0.89
 -- left : -7.38

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.48
 -- left : -10.30

('right', 'red', None, 'right')
 -- forward : -7.27
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : -10.41

('forward', 'red', 'forward', None)
 -- forward : -19.84
 -- right : -9.54
 -- None : 0.59
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 1.70
 -- None : -5.01
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.28
 -- right : -0.07
 -- None : 1.68
 -- left : -4.74

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.06

('right', 'green', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.19
 -- right : 0.37
 -- None : 0.00
 -- left : -8.75

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : 1.14
 -- left : -5.40

('right', 'green', 'left', 'left')
 -- forward : -0.06
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -4.71

('forward', 'red', None, 'forward')
 -- forward : -5.38
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('left', 'red', 'right', None)
 -- forward : -5.20
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.71
 -- None : 0.00
 -- left : 0.85

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.12
 -- right : 0.15
 -- None : 1.65
 -- left : -5.16

('right', 'red', 'right', None)
 -- forward : -4.94
 -- right : 1.77
 -- None : 0.00
 -- left : -4.52

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.07
 -- None : -2.70
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.37
 -- right : 0.62
 -- None : 0.00
 -- left : -22.50

('right', 'red', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('forward', 'red', None, None)
 -- forward : -9.29
 -- right : 0.84
 -- None : 0.00
 -- left : -16.86

('left', 'green', None, 'right')
 -- forward : -0.08
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.71
 -- right : 1.13
 -- None : -4.75
 -- left : 0.48

('left', 'red', 'forward', 'right')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.50
 -- left : -9.86

('left', 'red', 'forward', 'left')
 -- forward : -20.24
 -- right : -10.32
 -- None : 0.00
 -- left : -20.15

('left', 'green', None, 'left')
 -- forward : 0.89
 -- right : 0.34
 -- None : 0.00
