/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.02
 -- None : 0.69
 -- left : 1.92

('right', 'red', None, 'left')
 -- forward : -9.05
 -- right : 2.18
 -- None : 1.06
 -- left : -5.37

('forward', 'green', None, None)
 -- forward : 1.24
 -- right : 0.15
 -- None : -4.69
 -- left : 0.45

('left', 'red', 'right', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.69
 -- left : -8.08

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -9.54

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.09
 -- right : 0.44
 -- None : 1.46
 -- left : -8.54

('forward', 'red', 'right', 'right')
 -- forward : -19.86
 -- right : 0.00
 -- None : 1.42
 -- left : -20.29

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : -10.05

('left', 'green', 'forward', None)
 -- forward : 1.15
 -- right : 0.25
 -- None : -3.91
 -- left : 0.44

('left', 'red', None, 'left')
 -- forward : -13.82
 -- right : 0.59
 -- None : 1.82
 -- left : -9.55

('forward', 'green', 'right', None)
 -- forward : 2.21
 -- right : 0.07
 -- None : -2.63
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.32
 -- left : -4.79

('right', 'red', 'right', 'left')
 -- forward : -4.71
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 1.86

('left', 'green', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -4.24
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.67
 -- left : -5.38

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.52
 -- left : -19.88

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 0.48
 -- None : -3.65
 -- left : -17.13

('forward', 'green', 'right', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.31
 -- right : 1.94
 -- None : -3.58
 -- left : 0.89

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.84
 -- left : -5.27

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.17
 -- left : -20.25

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- right : 0.65
 -- None : 0.84
 -- left : 0.68

('left', 'green', 'right', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.55
 -- right : 0.70
 -- None : 0.00
 -- left : -9.56

('right', 'green', 'forward', None)
 -- forward : 0.29
 -- right : 2.52
 -- None : -2.06
 -- left : 0.17

('forward', 'green', 'right', 'forward')
 -- forward : 1.93
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -4.17
 -- left : -17.06

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 2.07
 -- left : -10.11

('right', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 1.59
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.72
 -- right : 0.98
 -- None : 1.92
 -- left : -9.17

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : -19.79

('forward', 'red', 'forward', 'forward')
 -- forward : -29.90
 -- right : -10.40
 -- None : 2.13
 -- left : -19.59

('left', 'red', 'forward', 'right')
 -- forward : -20.48
 -- right : -10.20
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -29.99
 -- right : -9.82
 -- None : 1.56
 -- left : -20.49

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.80
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.03
 -- right : 0.43
 -- None : 1.25
 -- left : 1.51

('forward', 'red', None, 'right')
 -- forward : -5.25
 -- right : 0.44
 -- None : 1.50
 -- left : -19.88

('right', 'red', 'forward', None)
 -- forward : -20.37
 -- right : -9.95
 -- None : 1.65
 -- left : -20.41

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -19.68

('left', 'red', None, 'right')
 -- forward : -15.90
 -- right : 0.18
 -- None : 1.77
 -- left : -20.46

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : -4.89
 -- left : -9.82

('forward', 'green', None, 'forward')
 -- forward : 2.03
 -- right : 1.13
 -- None : -3.99
 -- left : -15.42

('forward', 'green', 'forward', 'forward')
 -- forward : 1.69
 -- right : 0.28
 -- None : -2.54
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.17
 -- right : 2.16
 -- None : -2.48
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 1.29
 -- left : -34.83

('forward', 'green', 'left', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.79
 -- left : 0.70

('right', 'green', None, 'left')
 -- forward : 0.71
 -- right : 1.98
